srno,cluster
2997,0
2998,1
2999,0
3000,2
3001,0
3002,2
3003,0
3004,0
3005,2
3006,1
3007,0
3008,1
3009,0
3010,0
3011,2
3012,2
3013,2
3014,2
3015,2
3016,0
3017,2
3018,0
3019,0
3020,0
3021,0
3022,2
3023,0
3024,2
3025,0
3026,2
3027,0
3028,0
3029,1
3030,0
3031,0
3032,0
3033,0
3034,0
3035,2
3036,2
3037,0
3038,0
3039,2
3040,1
3041,2
3042,2
3043,0
3044,2
3045,1
3046,2
3047,2
3048,0
3049,1
3050,2
3051,0
3052,0
3053,0
3054,0
3055,1
3056,2
3057,1
3058,0
3059,2
3060,2
3061,1
3062,1
3063,0
3064,0
3065,0
3066,1
3067,2
3068,0
3069,2
3070,0
3071,0
3072,0
3073,1
3074,1
3075,1
3076,1
3077,2
3078,0
3079,0
3080,2
3081,0
3082,2
3083,2
3084,2
3085,2
3086,2
3087,0
3088,0
3089,2
3090,0
3091,0
3092,0
3093,0
3094,2
3095,2
3096,0
3097,1
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,2
3106,0
3107,0
3108,0
3109,0
3110,2
3111,0
3112,0
3113,0
3114,0
3115,2
3116,0
3117,2
3118,0
3119,0
3120,0
3121,0
3122,2
3123,0
3124,0
3125,2
3126,0
3127,1
3128,0
3129,1
3130,0
3131,0
3132,0
3133,0
3134,2
3135,2
3136,0
3137,0
3138,2
3139,2
3140,0
3141,0
3142,0
3143,1
3144,2
3145,0
3146,1
3147,1
3148,0
3149,0
3150,2
3151,2
3152,0
3153,0
3154,0
3155,0
3156,0
3157,1
3158,1
3159,2
3160,2
3161,2
3162,0
3163,1
3164,2
3165,2
3166,1
3167,0
3168,0
3169,1
3170,0
3171,1
3172,2
3173,0
3174,0
3175,1
3176,2
3177,0
3178,2
3179,0
3180,1
3181,2
3182,1
3183,0
3184,2
3185,1
3186,2
3187,0
3188,1
3189,1
3190,0
3191,0
3192,0
3193,0
3194,0
3195,1
3196,2
3197,0
3198,1
3199,0
3200,1
3201,2
3202,1
3203,2
3204,0
3205,2
3206,2
3207,0
3208,1
3209,2
3210,1
3211,1
3212,2
3213,0
3214,0
3215,1
3216,2
3217,0
3218,0
3219,1
3220,2
3221,1
3222,2
3223,0
3224,0
3225,1
3226,2
3227,1
3228,2
3229,1
3230,2
3231,2
3232,2
3233,2
3234,1
3235,2
3236,0
3237,0
3238,0
3239,1
3240,1
3241,0
3242,0
3243,0
3244,0
3245,0
3246,1
3247,0
3248,0
3249,1
3250,0
3251,0
3252,0
3253,0
3254,0
3255,1
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,2
3263,2
3264,0
3265,0
3266,0
3267,0
3268,0
3269,2
3270,0
3271,2
3272,0
3273,0
3274,0
3275,1
3276,0
3277,2
3278,0
3279,0
3280,1
3281,0
3282,1
3283,2
3284,2
3285,0
3286,0
3287,0
3288,0
3289,1
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,2
3302,1
3303,0
3304,0
3305,0
3306,1
3307,2
3308,2
3309,1
3310,1
3311,2
3312,2
3313,0
3314,0
3315,1
3316,0
3317,0
3318,1
3319,0
3320,0
3321,1
3322,0
3323,2
3324,2
3325,0
3326,2
3327,0
3328,0
3329,1
3330,2
3331,0
3332,0
3333,1
3334,2
3335,1
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,1
3343,1
3344,0
3345,0
3346,2
3347,0
3348,2
3349,0
3350,0
3351,2
3352,1
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,2
3360,1
3361,0
3362,2
3363,1
3364,1
3365,0
3366,0
3367,1
3368,2
3369,0
3370,0
3371,2
3372,1
3373,1
3374,1
3375,2
3376,2
3377,0
3378,0
3379,1
3380,0
3381,1
3382,0
3383,0
3384,0
3385,2
3386,0
3387,2
3388,2
3389,1
3390,0
3391,2
3392,0
3393,0
3394,1
3395,2
3396,0
3397,0
3398,2
3399,0
3400,2
3401,2
3402,2
3403,1
3404,0
3405,0
3406,1
3407,1
3408,0
3409,1
3410,1
3411,0
3412,0
3413,0
3414,2
3415,0
3416,2
3417,1
3418,2
3419,1
3420,0
3421,0
3422,0
3423,1
3424,2
3425,2
3426,0
3427,2
3428,1
3429,0
3430,0
3431,0
3432,1
3433,2
3434,2
3435,2
3436,2
3437,1
3438,2
3439,2
3440,1
3441,0
3442,2
3443,2
3444,0
3445,0
3446,1
3447,0
3448,1
3449,1
3450,2
3451,0
3452,2
3453,0
3454,2
3455,2
3456,0
3457,0
3458,2
3459,2
3460,0
3461,2
3462,1
3463,1
3464,2
3465,2
3466,0
3467,0
3468,2
3469,1
3470,1
3471,0
3472,0
3473,1
3474,2
3475,1
3476,2
3477,2
3478,0
3479,0
3480,0
3481,0
3482,1
3483,1
3484,0
3485,0
3486,1
3487,2
3488,0
3489,1
3490,2
3491,0
3492,0
3493,2
3494,1
3495,0
3496,0
3497,2
3498,1
3499,0
3500,1
3501,1
3502,0
3503,1
3504,2
3505,2
3506,1
3507,1
3508,0
3509,1
3510,1
3511,1
3512,0
3513,2
3514,2
3515,0
3516,2
3517,0
3518,1
3519,0
3520,1
3521,2
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,2
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,2
3540,1
3541,1
3542,2
3543,2
3544,0
3545,1
3546,2
3547,0
3548,2
3549,1
3550,1
3551,0
3552,0
3553,2
3554,0
3555,0
3556,0
3557,0
3558,1
3559,0
3560,0
3561,0
3562,0
3563,1
3564,1
3565,0
3566,0
3567,0
3568,0
3569,2
3570,2
3571,2
3572,2
3573,0
3574,2
3575,0
3576,2
3577,0
3578,2
3579,0
3580,1
3581,1
3582,0
3583,0
3584,0
3585,1
3586,0
3587,0
3588,1
3589,1
3590,0
3591,1
3592,2
3593,0
3594,2
3595,0
3596,0
3597,2
3598,2
3599,0
3600,2
3601,1
3602,0
3603,0
3604,2
3605,2
3606,0
3607,0
3608,2
3609,2
3610,0
3611,0
3612,1
3613,0
3614,2
3615,1
3616,1
3617,0
3618,1
3619,1
3620,2
3621,0
3622,0
3623,1
3624,0
3625,0
3626,1
3627,2
3628,2
3629,0
3630,2
3631,2
3632,2
3633,2
3634,0
3635,1
3636,0
3637,2
3638,1
3639,2
3640,0
3641,0
3642,0
3643,0
3644,0
3645,1
3646,1
3647,1
3648,0
3649,1
3650,0
3651,0
3652,0
3653,0
3654,1
3655,1
3656,0
3657,2
3658,0
3659,0
3660,0
3661,0
3662,2
3663,0
3664,1
3665,2
3666,1
3667,0
3668,0
3669,0
3670,0
3671,0
3672,2
3673,1
3674,1
3675,2
3676,2
3677,2
3678,0
3679,1
3680,0
3681,2
3682,1
3683,1
3684,2
3685,2
3686,2
3687,2
3688,0
3689,1
3690,1
3691,1
3692,0
3693,2
3694,1
3695,1
3696,2
3697,2
3698,2
3699,1
3700,0
3701,1
3702,0
3703,0
3704,0
3705,0
3706,2
3707,1
3708,1
3709,2
3710,0
3711,0
3712,2
3713,0
3714,0
3715,2
3716,2
3717,0
3718,0
3719,0
3720,2
3721,0
3722,1
3723,2
3724,0
3725,1
3726,2
3727,1
3728,1
3729,0
3730,0
3731,2
3732,2
3733,0
3734,0
3735,1
3736,2
3737,1
3738,0
3739,0
3740,0
3741,2
3742,0
3743,0
3744,2
3745,0
3746,1
3747,1
3748,2
3749,0
3750,0
3751,1
3752,0
3753,2
3754,2
3755,0
3756,2
3757,2
3758,1
3759,0
3760,2
3761,0
3762,0
3763,0
3764,2
3765,0
3766,1
3767,0
3768,0
3769,0
3770,0
3771,0
3772,1
3773,2
3774,0
3775,2
3776,0
3777,2
3778,1
3779,0
3780,0
3781,1
3782,1
3783,2
3784,0
3785,0
3786,0
3787,2
3788,0
3789,0
3790,2
3791,0
3792,0
3793,1
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,2
3801,0
3802,0
3803,0
3804,2
3805,0
3806,1
3807,1
3808,0
3809,0
3810,0
3811,0
3812,0
3813,1
3814,0
3815,0
3816,0
3817,0
3818,0
3819,2
3820,0
3821,2
3822,0
3823,1
3824,0
3825,2
3826,2
3827,1
3828,0
3829,0
3830,0
3831,2
3832,0
3833,2
3834,2
3835,2
3836,1
3837,0
3838,2
3839,2
3840,0
3841,1
3842,0
3843,2
3844,2
3845,0
3846,2
3847,2
3848,0
3849,0
3850,0
3851,1
3852,0
3853,1
3854,2
3855,1
3856,1
3857,0
3858,2
3859,1
3860,2
3861,2
3862,2
3863,0
3864,0
3865,2
3866,0
3867,0
3868,1
3869,1
3870,0
3871,0
3872,0
3873,2
3874,0
3875,2
3876,0
3877,0
3878,0
3879,0
3880,0
3881,2
3882,2
3883,2
3884,1
3885,1
3886,1
3887,0
3888,0
3889,0
3890,1
3891,0
3892,2
3893,1
3894,1
3895,0
3896,0
3897,2
3898,1
3899,2
3900,0
3901,2
3902,2
3903,1
3904,2
3905,2
3906,1
3907,1
3908,0
3909,1
3910,2
3911,0
3912,2
3913,1
3914,1
3915,2
3916,0
3917,2
3918,0
3919,2
3920,1
3921,2
3922,2
3923,1
3924,2
3925,1
3926,1
3927,2
3928,0
3929,0
3930,2
3931,0
3932,2
3933,0
3934,2
3935,0
3936,0
3937,0
3938,2
3939,2
3940,2
3941,0
3942,2
3943,2
3944,2
3945,0
3946,0
3947,0
3948,0
3949,0
3950,1
3951,0
3952,0
3953,1
3954,0
3955,1
3956,0
3957,0
3958,2
3959,2
3960,0
3961,0
3962,1
3963,0
3964,2
3965,0
3966,0
3967,0
3968,0
3969,0
3970,1
3971,0
3972,0
3973,2
3974,1
3975,2
3976,0
3977,0
3978,2
3979,0
3980,0
3981,1
3982,1
3983,1
3984,2
3985,2
3986,0
3987,0
3988,0
3989,2
3990,0
3991,0
3992,0
3993,0
3994,2
3995,0
3996,0
3997,0
3998,0
3999,2
4000,0
4001,2
4002,0
4003,2
4004,2
4005,1
4006,0
4007,0
4008,2
4009,2
4010,0
4011,1
4012,2
4013,0
4014,2
4015,0
4016,0
4017,1
4018,2
4019,2
4020,1
4021,1
4022,0
4023,0
4024,2
4025,1
4026,0
4027,2
4028,0
4029,0
4030,1
4031,2
4032,0
4033,0
4034,2
4035,0
4036,0
4037,2
4038,1
4039,1
4040,1
4041,1
4042,1
4043,0
4044,1
4045,0
4046,1
4047,1
4048,0
4049,0
4050,0
4051,0
4052,0
4053,2
4054,1
4055,0
4056,0
4057,0
4058,1
4059,0
4060,2
4061,1
4062,1
4063,2
4064,0
4065,0
4066,0
4067,0
4068,1
4069,2
4070,2
4071,2
4072,0
4073,1
4074,2
4075,2
4076,0
4077,1
4078,2
4079,0
4080,0
4081,0
4082,2
4083,0
4084,0
4085,0
4086,2
4087,2
4088,2
4089,2
4090,0
4091,2
4092,2
4093,0
4094,0
4095,0
4096,2
4097,0
4098,0
4099,2
4100,2
4101,0
4102,0
4103,0
4104,2
4105,1
4106,2
4107,1
4108,2
4109,2
4110,0
4111,1
4112,0
4113,1
4114,0
4115,1
4116,2
4117,2
4118,2
4119,0
4120,0
4121,2
4122,0
4123,1
4124,2
4125,0
4126,0
4127,0
4128,2
4129,0
4130,0
4131,2
4132,2
4133,2
4134,2
4135,0
4136,0
4137,1
4138,2
4139,2
4140,0
4141,2
4142,2
4143,2
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,1
4151,0
4152,2
4153,0
4154,2
4155,0
4156,0
4157,0
4158,2
4159,0
4160,0
4161,0
4162,0
4163,2
4164,0
4165,0
4166,0
4167,0
4168,2
4169,2
4170,0
4171,0
4172,2
4173,0
4174,0
4175,0
4176,2
4177,2
4178,0
4179,1
4180,1
4181,0
4182,1
4183,2
4184,2
4185,0
4186,0
4187,0
4188,2
4189,1
4190,0
4191,0
4192,0
4193,2
4194,2
4195,1
4196,1
4197,0
4198,0
4199,2
4200,0
4201,2
4202,0
4203,2
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,1
4211,1
4212,1
4213,0
4214,0
4215,1
4216,0
4217,2
4218,1
4219,2
4220,2
4221,2
4222,1
4223,0
4224,0
4225,0
4226,2
4227,0
4228,1
4229,2
4230,0
4231,0
4232,2
4233,0
4234,1
4235,2
4236,2
4237,2
4238,0
4239,0
4240,0
4241,1
4242,0
4243,0
4244,2
4245,0
4246,1
4247,1
4248,0
4249,0
4250,1
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,1
4258,0
4259,0
4260,2
4261,2
4262,0
4263,0
4264,0
4265,1
4266,1
4267,1
4268,2
4269,2
4270,0
4271,2
4272,0
4273,0
4274,1
4275,0
4276,2
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,1
4285,2
4286,0
4287,1
4288,0
4289,0
4290,0
4291,0
4292,2
4293,2
4294,0
4295,0
4296,1
4297,2
4298,2
4299,1
4300,0
4301,2
4302,0
4303,0
4304,0
4305,1
4306,1
4307,1
4308,0
4309,2
4310,2
4311,1
4312,0
4313,1
4314,0
4315,0
4316,1
4317,0
4318,2
4319,1
4320,0
4321,0
4322,0
4323,2
4324,1
4325,0
4326,2
4327,0
4328,0
4329,2
4330,1
4331,2
4332,1
4333,0
4334,0
4335,0
4336,0
4337,1
4338,0
4339,0
4340,2
4341,0
4342,2
4343,1
4344,2
4345,2
4346,0
4347,1
4348,1
4349,0
4350,1
4351,0
4352,0
4353,0
4354,0
4355,0
4356,2
4357,0
4358,1
4359,2
4360,0
4361,0
4362,1
4363,0
4364,2
4365,2
4366,0
4367,0
4368,2
4369,0
4370,0
4371,2
4372,0
4373,1
4374,1
4375,1
4376,2
4377,2
4378,1
4379,1
4380,1
4381,2
4382,0
4383,2
4384,1
4385,2
4386,1
4387,1
4388,1
4389,0
4390,2
4391,0
4392,1
4393,2
4394,2
4395,1
4396,1
4397,0
4398,2
4399,0
4400,1
4401,1
4402,0
4403,0
4404,0
4405,1
4406,1
4407,0
4408,0
4409,0
4410,1
4411,2
4412,0
4413,1
4414,1
4415,0
4416,0
4417,0
4418,0
4419,1
4420,2
4421,1
4422,2
4423,2
4424,2
4425,0
4426,2
4427,2
4428,0
4429,2
4430,1
4431,0
4432,1
4433,2
4434,1
4435,2
4436,2
4437,0
4438,1
4439,0
4440,0
4441,1
4442,2
4443,0
4444,0
4445,0
4446,1
4447,0
4448,2
4449,2
4450,2
4451,0
4452,0
4453,2
4454,0
4455,0
4456,2
4457,2
4458,0
4459,0
4460,1
4461,2
4462,1
4463,2
4464,2
4465,2
4466,1
4467,1
4468,1
4469,2
4470,2
4471,0
4472,0
4473,2
4474,2
4475,0
4476,0
4477,2
4478,2
4479,1
4480,1
4481,2
4482,0
4483,0
4484,2
4485,0
4486,2
4487,0
4488,1
4489,2
4490,0
4491,0
4492,0
4493,2
4494,0
4495,2
4496,0
4497,0
4498,0
4499,0
4500,2
4501,2
4502,1
4503,1
4504,0
4505,0
4506,0
4507,2
4508,0
4509,2
4510,1
4511,2
4512,1
4513,1
4514,0
4515,0
4516,0
4517,0
4518,0
4519,2
4520,2
4521,0
4522,2
4523,2
4524,2
4525,0
4526,1
4527,0
4528,0
4529,2
4530,0
4531,0
4532,2
4533,0
4534,0
4535,0
4536,1
4537,2
4538,0
4539,0
4540,0
4541,1
4542,1
4543,1
4544,0
4545,2
4546,2
4547,2
4548,0
4549,2
4550,0
4551,0
4552,0
4553,1
4554,0
4555,0
4556,1
4557,0
4558,1
4559,0
4560,1
4561,0
4562,2
4563,0
4564,0
4565,1
4566,1
4567,0
4568,1
4569,1
4570,0
4571,2
4572,0
4573,2
4574,0
4575,2
4576,1
4577,2
4578,0
4579,2
4580,1
4581,2
4582,0
4583,2
4584,2
4585,0
4586,1
4587,0
4588,2
4589,1
4590,0
4591,0
4592,0
4593,2
4594,1
4595,0
4596,0
4597,0
4598,0
4599,1
4600,0
4601,1
4602,0
4603,0
4604,2
4605,0
4606,0
4607,2
4608,0
4609,2
4610,0
4611,1
4612,2
4613,0
4614,0
4615,0
4616,0
4617,2
4618,1
4619,0
4620,0
4621,1
4622,2
4623,2
4624,0
4625,1
4626,2
4627,0
4628,1
4629,1
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,1
4639,0
4640,2
4641,2
4642,2
4643,0
4644,2
4645,0
4646,2
4647,1
4648,0
4649,0
4650,0
4651,0
4652,2
4653,2
4654,0
4655,2
4656,1
4657,1
4658,0
4659,2
4660,0
4661,2
4662,2
4663,1
4664,2
4665,0
4666,1
4667,2
4668,2
4669,1
4670,0
4671,2
4672,1
4673,0
4674,2
4675,0
4676,0
4677,1
4678,2
4679,0
4680,2
4681,1
4682,2
4683,2
4684,2
4685,2
4686,0
4687,1
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,1
4697,0
4698,1
4699,1
4700,0
4701,1
4702,0
4703,2
4704,0
4705,0
4706,0
4707,2
4708,0
4709,0
4710,0
4711,2
4712,0
4713,2
4714,0
4715,1
4716,1
4717,2
4718,2
4719,0
4720,2
4721,0
4722,2
4723,2
4724,0
4725,0
4726,0
4727,0
4728,0
4729,2
4730,2
4731,2
4732,0
4733,2
4734,0
4735,0
4736,2
4737,2
4738,2
4739,0
4740,0
4741,0
4742,1
4743,0
4744,2
4745,2
4746,0
4747,0
4748,0
4749,2
4750,2
4751,0
4752,2
4753,0
4754,0
4755,1
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,2
4763,0
4764,0
4765,0
4766,0
4767,2
4768,1
4769,2
4770,0
4771,0
4772,1
4773,0
4774,2
4775,0
4776,0
4777,0
4778,1
4779,2
4780,2
4781,1
4782,0
4783,1
4784,0
4785,2
4786,0
4787,0
4788,1
4789,1
4790,0
4791,2
4792,1
4793,0
4794,2
4795,1
4796,2
4797,2
4798,2
4799,2
4800,0
4801,2
4802,0
4803,0
4804,1
4805,0
4806,0
4807,0
4808,0
4809,1
4810,2
4811,0
4812,2
4813,0
4814,1
4815,2
4816,2
4817,0
4818,0
4819,1
4820,0
4821,1
4822,2
4823,1
4824,2
4825,0
4826,2
4827,0
4828,0
4829,0
4830,2
4831,0
4832,2
4833,2
4834,2
4835,2
4836,1
4837,0
4838,2
4839,0
4840,2
4841,0
4842,0
4843,0
4844,2
4845,1
4846,2
4847,2
4848,2
4849,1
4850,1
4851,1
4852,2
4853,0
4854,0
4855,2
4856,1
4857,0
4858,1
4859,2
4860,2
4861,0
4862,1
4863,2
4864,0
4865,1
4866,1
4867,2
4868,0
4869,0
4870,2
4871,0
4872,0
4873,0
4874,2
4875,2
4876,0
4877,0
4878,1
4879,1
4880,0
4881,0
4882,0
4883,2
4884,0
4885,2
4886,0
4887,0
4888,2
4889,0
4890,2
4891,1
4892,0
4893,1
4894,2
4895,0
4896,0
4897,0
4898,0
4899,2
4900,2
4901,0
4902,0
4903,2
4904,2
4905,0
4906,2
4907,2
4908,2
4909,2
4910,1
4911,0
4912,2
4913,2
4914,0
4915,1
4916,2
4917,0
4918,0
4919,1
4920,2
4921,0
4922,0
4923,0
4924,1
4925,1
4926,0
4927,2
4928,2
4929,0
4930,0
4931,0
4932,0
4933,0
4934,2
4935,2
4936,0
4937,2
4938,2
4939,2
4940,2
4941,1
4942,0
4943,1
4944,1
4945,0
4946,0
4947,0
4948,0
4949,2
4950,0
4951,1
4952,2
4953,2
4954,0
4955,0
4956,1
4957,0
4958,0
4959,2
4960,1
4961,2
4962,0
4963,2
4964,0
4965,0
4966,2
4967,0
4968,0
4969,2
4970,1
4971,1
4972,2
4973,1
4974,2
4975,1
4976,1
4977,0
4978,0
4979,0
4980,0
4981,0
4982,1
4983,2
4984,0
4985,0
4986,2
4987,1
4988,0
4989,1
4990,2
4991,1
4992,1
4993,0
4994,1
4995,2
4996,1
4997,0
4998,1
4999,2
5000,1
5001,2
5002,1
5003,1
5004,1
5005,2
5006,1
5007,0
5008,0
5009,1
5010,1
5011,2
5012,2
5013,2
5014,2
5015,2
5016,1
5017,2
5018,1
5019,1
5020,2
5021,0
5022,1
5023,0
5024,2
5025,2
5026,0
5027,1
5028,1
5029,1
5030,2
5031,0
5032,0
5033,0
5034,1
5035,2
5036,2
5037,0
5038,2
5039,0
5040,0
5041,1
5042,2
5043,2
5044,0
5045,2
5046,2
5047,1
5048,2
5049,1
5050,0
5051,0
5052,2
5053,2
5054,0
5055,2
5056,0
5057,2
5058,0
5059,0
5060,1
5061,2
5062,0
5063,0
5064,1
5065,2
5066,0
5067,0
5068,0
5069,0
5070,0
5071,1
5072,0
5073,2
5074,0
5075,0
5076,1
5077,1
5078,0
5079,1
5080,0
5081,2
5082,0
5083,0
5084,0
5085,2
5086,1
5087,1
5088,0
5089,1
5090,1
5091,1
5092,0
5093,2
5094,0
5095,0
5096,0
5097,0
5098,0
5099,2
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,2
5107,0
5108,1
5109,2
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,2
5117,0
5118,0
5119,1
5120,2
5121,0
5122,2
5123,2
5124,1
5125,1
5126,2
5127,0
5128,2
5129,2
5130,1
5131,2
5132,0
5133,1
5134,0
5135,0
5136,2
5137,0
5138,2
5139,0
5140,0
5141,0
5142,2
5143,0
5144,2
5145,0
5146,0
5147,2
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,2
5155,0
5156,1
5157,1
5158,0
5159,0
5160,0
5161,0
5162,0
5163,1
5164,2
5165,2
5166,0
5167,1
5168,2
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,2
5178,0
5179,1
5180,0
5181,0
5182,0
5183,0
5184,1
5185,0
5186,0
5187,0
5188,2
5189,2
5190,1
5191,0
5192,1
5193,2
5194,0
5195,0
5196,0
5197,1
5198,1
5199,0
5200,1
5201,1
5202,0
5203,0
5204,0
5205,2
5206,0
5207,2
5208,1
5209,1
5210,0
5211,1
5212,0
5213,2
5214,1
5215,0
5216,2
5217,0
5218,1
5219,2
5220,0
5221,2
5222,2
5223,2
5224,2
5225,0
5226,0
5227,0
5228,0
5229,1
5230,1
5231,2
5232,2
5233,1
5234,0
5235,2
5236,0
5237,2
5238,0
5239,0
5240,1
5241,1
5242,0
5243,2
5244,0
5245,2
5246,0
5247,0
5248,0
5249,2
5250,0
5251,1
5252,1
5253,0
5254,0
5255,2
5256,0
5257,2
5258,2
5259,0
5260,0
5261,2
5262,0
5263,2
5264,0
5265,0
5266,0
5267,1
5268,0
5269,2
5270,1
5271,0
5272,2
5273,0
5274,2
5275,2
5276,0
5277,0
5278,2
5279,1
5280,2
5281,2
5282,2
5283,0
5284,2
5285,2
5286,0
5287,0
5288,1
5289,0
5290,1
5291,0
5292,0
5293,1
5294,0
5295,0
5296,1
5297,2
5298,1
5299,2
5300,2
5301,0
5302,1
5303,0
5304,1
5305,1
5306,1
5307,0
5308,1
5309,1
5310,2
5311,0
5312,2
5313,0
5314,1
5315,2
5316,1
5317,2
5318,0
5319,2
5320,2
5321,2
5322,0
5323,0
5324,2
5325,0
5326,0
5327,2
5328,0
5329,0
5330,0
5331,2
5332,1
5333,0
5334,1
5335,0
5336,0
5337,1
5338,0
5339,1
5340,0
5341,1
5342,0
5343,1
5344,2
5345,0
5346,2
5347,0
5348,1
5349,1
5350,0
5351,0
5352,0
5353,1
5354,2
5355,0
5356,2
5357,2
5358,1
5359,1
5360,0
5361,0
5362,0
5363,1
5364,2
5365,1
5366,1
5367,0
5368,0
5369,0
5370,2
5371,1
5372,2
5373,0
5374,1
5375,0
5376,0
5377,0
5378,2
5379,0
5380,0
5381,2
5382,2
5383,2
5384,2
5385,0
5386,2
5387,1
5388,0
5389,0
5390,0
5391,2
5392,2
5393,0
5394,0
5395,0
5396,2
5397,2
5398,2
5399,1
5400,2
5401,2
5402,1
5403,2
5404,2
5405,0
5406,1
5407,0
5408,2
5409,0
5410,0
5411,2
5412,0
5413,0
5414,2
5415,2
5416,0
5417,2
5418,2
5419,0
5420,1
5421,1
5422,1
5423,0
5424,1
5425,2
5426,2
5427,0
5428,0
5429,2
5430,2
5431,2
5432,2
5433,0
5434,1
5435,0
5436,2
5437,1
5438,0
5439,2
5440,1
5441,0
5442,2
5443,0
5444,2
5445,2
5446,0
5447,0
5448,0
5449,2
5450,0
5451,0
5452,0
5453,1
5454,2
5455,2
5456,1
5457,0
5458,1
5459,0
5460,0
5461,0
5462,0
5463,0
5464,2
5465,0
5466,0
5467,1
5468,1
5469,2
5470,0
5471,0
5472,0
5473,1
5474,2
5475,0
5476,2
5477,0
5478,0
5479,0
5480,0
5481,2
5482,2
5483,0
5484,0
5485,0
5486,0
5487,0
5488,2
5489,2
5490,1
5491,0
5492,0
5493,2
5494,0
5495,0
5496,1
5497,1
5498,0
5499,0
5500,1
5501,0
5502,0
5503,2
5504,2
5505,0
5506,1
5507,0
5508,2
5509,0
5510,0
5511,2
5512,0
5513,0
5514,0
5515,0
5516,1
5517,0
5518,0
5519,2
5520,0
5521,2
5522,0
5523,0
5524,2
5525,1
5526,0
5527,0
5528,2
5529,1
5530,0
5531,0
5532,0
5533,1
5534,0
5535,2
5536,0
5537,0
5538,1
5539,0
5540,1
5541,1
5542,1
5543,2
5544,2
5545,1
5546,0
5547,0
5548,0
5549,1
5550,0
5551,2
5552,1
5553,2
5554,0
5555,0
5556,0
5557,1
5558,2
5559,0
5560,2
5561,2
5562,0
5563,0
5564,0
5565,0
5566,2
5567,0
5568,0
5569,1
5570,0
5571,0
5572,1
5573,0
5574,0
5575,0
5576,2
5577,1
5578,0
5579,0
5580,0
5581,0
5582,0
5583,2
5584,1
5585,2
5586,0
5587,0
5588,0
5589,0
5590,1
5591,1
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,1
5599,0
5600,0
5601,2
5602,0
5603,0
5604,0
5605,0
5606,1
5607,0
5608,0
5609,2
5610,2
5611,0
5612,0
5613,0
5614,0
5615,2
5616,0
5617,0
5618,0
5619,2
5620,1
5621,0
5622,1
5623,0
5624,1
5625,0
5626,2
5627,1
5628,2
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,1
5636,0
5637,0
5638,0
5639,0
5640,2
5641,2
5642,0
5643,0
5644,1
5645,2
5646,1
5647,1
5648,2
5649,2
5650,0
5651,0
5652,2
5653,2
5654,0
5655,1
5656,2
5657,0
5658,2
5659,0
5660,0
5661,2
5662,2
5663,2
5664,2
5665,0
5666,0
5667,0
5668,1
5669,2
5670,2
5671,2
5672,2
5673,2
5674,0
5675,0
5676,0
5677,2
5678,1
5679,2
5680,0
5681,0
5682,2
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,2
5691,0
5692,2
5693,0
5694,0
5695,0
5696,2
5697,2
5698,0
5699,2
5700,0
5701,0
5702,0
5703,1
5704,0
5705,2
5706,2
5707,2
5708,2
5709,2
5710,2
5711,0
5712,2
5713,1
5714,0
5715,0
5716,0
5717,2
5718,0
5719,0
5720,1
5721,1
5722,2
5723,2
5724,0
5725,2
5726,0
5727,2
5728,2
5729,0
5730,2
5731,2
5732,0
5733,1
5734,2
5735,0
5736,0
5737,2
5738,0
5739,0
5740,2
5741,2
5742,2
5743,2
5744,2
5745,2
5746,2
5747,1
5748,2
5749,0
5750,0
5751,0
5752,2
5753,1
5754,1
5755,0
5756,2
5757,0
5758,2
5759,0
5760,2
5761,0
5762,1
5763,0
5764,1
5765,2
5766,2
5767,1
5768,0
5769,0
5770,2
5771,1
5772,0
5773,0
5774,2
5775,1
5776,1
5777,2
5778,1
5779,1
5780,2
5781,0
5782,0
5783,0
5784,0
5785,2
5786,0
5787,2
5788,1
5789,2
5790,1
5791,2
5792,0
5793,2
5794,2
